id,loan_status
208541,0
208542,0
208543,0
208544,1
208545,0
208546,1
208547,1
208548,1
208549,1
208550,1
208551,0
208552,1
208553,1
208554,1
208555,0
208556,1
208557,1
208558,0
208559,0
208560,1
208561,0
208562,0
208563,0
208564,1
208565,0
208566,1
208567,1
208568,0
208569,0
208570,0
208571,1
208572,1
208573,1
208574,0
208575,1
208576,1
208577,0
208578,0
208579,0
208580,1
208581,0
208582,1
208583,0
208584,1
208585,0
208586,0
208587,0
208588,0
208589,0
208590,0
208591,0
208592,0
208593,1
208594,1
208595,1
208596,1
208597,0
208598,1
208599,1
208600,1
208601,0
208602,1
208603,1
208604,1
208605,1
208606,1
208607,1
208608,0
208609,1
208610,1
208611,1
208612,0
208613,1
208614,0
208615,1
208616,1
208617,1
208618,0
208619,1
208620,0
208621,1
208622,1
208623,1
208624,1
208625,0
208626,1
208627,1
208628,0
208629,0
208630,0
208631,0
208632,0
208633,1
208634,0
208635,1
208636,1
208637,0
208638,0
208639,0
208640,0
208641,1
208642,1
208643,0
208644,0
208645,0
208646,1
208647,0
208648,1
208649,1
208650,1
208651,0
208652,1
208653,0
208654,1
208655,0
208656,0
208657,1
208658,0
208659,1
208660,0
208661,0
208662,0
208663,1
208664,1
208665,0
208666,0
208667,1
208668,0
208669,1
208670,1
208671,0
208672,0
208673,0
208674,0
208675,0
208676,0
208677,1
208678,0
208679,1
208680,1
208681,0
208682,0
208683,0
208684,0
208685,0
208686,1
208687,1
208688,0
208689,0
208690,1
208691,0
208692,0
208693,0
208694,1
208695,0
208696,0
208697,0
208698,0
208699,1
208700,0
208701,1
208702,0
208703,0
208704,0
208705,1
208706,1
208707,1
208708,0
208709,1
208710,1
208711,1
208712,0
208713,0
208714,0
208715,0
208716,0
208717,1
208718,1
208719,1
208720,0
208721,1
208722,0
208723,1
208724,0
208725,0
208726,0
208727,1
208728,0
208729,1
208730,0
208731,0
208732,1
208733,1
208734,1
208735,0
208736,1
208737,1
208738,1
208739,0
208740,0
208741,0
208742,1
208743,1
208744,0
208745,0
208746,1
208747,0
208748,0
208749,1
208750,1
208751,0
208752,1
208753,1
208754,0
208755,1
208756,1
208757,1
208758,0
208759,1
208760,0
208761,0
208762,0
208763,1
208764,1
208765,0
208766,0
208767,1
208768,1
208769,0
208770,0
208771,0
208772,1
208773,1
208774,1
208775,1
208776,1
208777,1
208778,1
208779,0
208780,0
208781,0
208782,0
208783,0
208784,1
208785,1
208786,1
208787,1
208788,1
208789,1
208790,1
208791,1
208792,0
208793,0
208794,1
208795,0
208796,1
208797,0
208798,0
208799,0
208800,0
208801,0
208802,0
208803,0
208804,1
208805,1
208806,0
208807,1
208808,1
208809,0
208810,1
208811,0
208812,0
208813,1
208814,0
208815,0
208816,1
208817,1
208818,1
208819,1
208820,0
208821,0
208822,1
208823,1
208824,1
208825,0
208826,1
208827,1
208828,0
208829,0
208830,0
208831,1
208832,1
208833,1
208834,0
208835,0
208836,1
208837,0
208838,0
208839,1
208840,1
208841,0
208842,0
208843,0
208844,1
208845,0
208846,1
208847,1
208848,1
208849,0
208850,1
208851,1
208852,1
208853,1
208854,0
208855,1
208856,1
208857,1
208858,1
208859,1
208860,1
208861,1
208862,1
208863,0
208864,0
208865,1
208866,0
208867,0
208868,1
208869,1
208870,0
208871,0
208872,0
208873,1
208874,0
208875,1
208876,0
208877,0
208878,0
208879,0
208880,0
208881,1
208882,0
208883,0
208884,0
208885,0
208886,1
208887,1
208888,0
208889,1
208890,0
208891,0
208892,0
208893,1
208894,1
208895,1
208896,1
208897,0
208898,1
208899,0
208900,1
208901,1
208902,1
208903,0
208904,1
208905,1
208906,1
208907,0
208908,0
208909,1
208910,1
208911,0
208912,0
208913,1
208914,0
208915,1
208916,0
208917,0
208918,1
208919,1
208920,1
208921,0
208922,1
208923,1
208924,1
208925,1
208926,0
208927,0
208928,1
208929,0
208930,0
208931,1
208932,1
208933,0
208934,1
208935,1
208936,0
208937,1
208938,0
208939,1
208940,0
208941,1
208942,1
208943,1
208944,1
208945,0
208946,1
208947,1
208948,0
208949,0
208950,0
208951,0
208952,0
208953,0
208954,1
208955,1
208956,1
208957,1
208958,1
208959,0
208960,1
208961,1
208962,1
208963,1
208964,0
208965,0
208966,0
208967,1
208968,1
208969,0
208970,0
208971,0
208972,0
208973,0
208974,0
208975,0
208976,1
208977,0
208978,1
208979,0
208980,0
208981,1
208982,1
208983,1
208984,0
208985,0
208986,1
208987,1
208988,0
208989,0
208990,0
208991,0
208992,1
208993,1
208994,1
208995,0
208996,0
208997,0
208998,0
208999,0
209000,1
209001,0
209002,0
209003,1
209004,0
209005,0
209006,1
209007,0
209008,0
209009,0
209010,1
209011,1
209012,1
209013,0
209014,1
209015,1
209016,0
209017,0
209018,1
209019,0
209020,0
209021,1
209022,0
209023,0
209024,0
209025,1
209026,1
209027,1
209028,0
209029,0
209030,1
209031,0
209032,1
209033,1
209034,0
209035,0
209036,0
209037,1
209038,1
209039,0
209040,0
209041,1
209042,1
209043,1
209044,1
209045,1
209046,0
209047,0
209048,1
209049,0
209050,0
209051,0
209052,1
209053,0
209054,1
209055,1
209056,0
209057,0
209058,1
209059,1
209060,0
209061,0
209062,1
209063,0
209064,1
209065,1
209066,0
209067,0
209068,0
209069,0
209070,0
209071,1
209072,0
209073,1
209074,0
209075,1
209076,1
209077,0
209078,1
209079,1
209080,0
209081,0
209082,0
209083,0
209084,0
209085,1
209086,1
209087,0
209088,1
209089,1
209090,0
209091,1
209092,0
209093,0
209094,0
209095,0
209096,1
209097,1
209098,1
209099,0
209100,1
209101,0
209102,0
209103,1
209104,0
209105,1
209106,1
209107,0
209108,0
209109,0
209110,1
209111,0
209112,1
209113,0
209114,1
209115,1
209116,0
209117,1
209118,0
209119,1
209120,1
209121,0
209122,1
209123,0
209124,0
209125,0
209126,1
209127,0
209128,0
209129,0
209130,0
209131,1
209132,1
209133,1
209134,0
209135,0
209136,0
209137,1
209138,1
209139,1
209140,1
209141,0
209142,1
209143,0
209144,0
209145,1
209146,1
209147,0
209148,0
209149,0
209150,0
209151,0
209152,0
209153,0
209154,0
209155,1
209156,0
209157,0
209158,0
209159,1
209160,0
209161,1
209162,1
209163,1
209164,1
209165,0
209166,0
209167,0
209168,0
209169,1
209170,1
209171,0
209172,0
209173,1
209174,1
209175,0
209176,1
209177,0
209178,1
209179,0
209180,1
209181,0
209182,1
209183,0
209184,1
209185,1
209186,1
209187,1
209188,0
209189,1
209190,1
209191,0
209192,1
209193,0
209194,1
209195,0
209196,1
209197,1
209198,0
209199,1
209200,1
209201,0
209202,0
209203,0
209204,0
209205,1
209206,0
209207,1
209208,1
209209,0
209210,0
209211,0
209212,0
209213,0
209214,1
209215,0
209216,0
209217,1
209218,0
209219,1
209220,0
209221,0
209222,0
209223,1
209224,0
209225,1
209226,0
209227,0
209228,1
209229,1
209230,0
209231,1
209232,0
209233,1
209234,0
209235,0
209236,1
209237,1
209238,0
209239,1
209240,0
209241,0
209242,1
209243,1
209244,0
209245,0
209246,1
209247,1
209248,0
209249,0
209250,0
209251,0
209252,1
209253,0
209254,0
209255,1
209256,0
209257,1
209258,0
209259,1
209260,1
209261,0
209262,0
209263,1
209264,1
209265,1
209266,1
209267,1
209268,1
209269,0
209270,1
209271,1
209272,1
209273,1
209274,0
209275,1
209276,0
209277,1
209278,0
209279,1
209280,1
209281,1
209282,0
209283,0
209284,0
209285,1
209286,1
209287,0
209288,1
209289,1
209290,1
209291,1
209292,0
209293,0
209294,1
209295,0
209296,0
209297,1
209298,1
209299,1
209300,1
209301,1
209302,0
209303,0
209304,1
209305,0
209306,0
209307,0
209308,1
209309,1
209310,1
209311,0
209312,0
209313,1
209314,1
209315,1
209316,0
209317,1
209318,0
209319,1
209320,0
209321,0
209322,1
209323,0
209324,1
209325,1
209326,0
209327,1
209328,1
209329,0
209330,1
209331,1
209332,1
209333,1
209334,0
209335,0
209336,1
209337,0
209338,0
209339,1
209340,1
209341,1
209342,1
209343,0
209344,1
209345,1
209346,1
209347,1
209348,1
209349,1
209350,1
209351,0
209352,0
209353,1
209354,0
209355,0
209356,0
209357,0
209358,1
209359,1
209360,0
209361,0
209362,1
209363,0
209364,0
209365,1
209366,0
209367,0
209368,0
209369,0
209370,0
209371,0
209372,1
209373,1
209374,1
209375,0
209376,1
209377,1
209378,1
209379,1
209380,0
209381,1
209382,0
209383,0
209384,0
209385,1
209386,0
209387,0
209388,0
209389,1
209390,1
209391,1
209392,1
209393,1
209394,0
209395,0
209396,1
209397,1
209398,1
209399,1
209400,0
209401,1
209402,0
209403,1
209404,1
209405,1
209406,1
209407,0
209408,0
209409,0
209410,1
209411,0
209412,1
209413,1
209414,0
209415,0
209416,0
209417,0
209418,1
209419,0
209420,0
209421,1
209422,1
209423,0
209424,0
209425,0
209426,0
209427,1
209428,1
209429,1
209430,0
209431,1
209432,1
209433,1
209434,0
209435,0
209436,0
209437,0
209438,1
209439,1
209440,0
209441,1
209442,1
209443,1
209444,1
209445,0
209446,0
209447,0
209448,1
209449,1
209450,1
209451,0
209452,0
209453,0
209454,0
209455,0
209456,1
209457,1
209458,0
209459,0
209460,1
209461,1
209462,0
209463,0
209464,1
209465,0
209466,0
209467,1
209468,1
209469,1
209470,0
209471,0
209472,0
209473,0
209474,1
209475,1
209476,0
209477,1
209478,1
209479,1
209480,1
209481,1
209482,1
209483,1
209484,0
209485,0
209486,1
209487,1
209488,0
209489,0
209490,0
209491,1
209492,0
209493,1
209494,1
209495,1
209496,1
209497,0
209498,1
209499,0
209500,0
209501,1
209502,0
209503,1
209504,1
209505,1
209506,1
209507,1
209508,0
209509,0
209510,1
209511,0
209512,1
209513,0
209514,1
209515,1
209516,0
209517,1
209518,1
209519,0
209520,0
209521,0
209522,0
209523,0
209524,1
209525,0
209526,1
209527,0
209528,1
209529,1
209530,1
209531,0
209532,0
209533,1
209534,1
209535,0
209536,1
209537,1
209538,1
209539,0
209540,1
209541,0
209542,1
209543,1
209544,1
209545,1
209546,1
209547,0
209548,0
209549,0
209550,1
209551,1
209552,0
209553,1
209554,1
209555,1
209556,1
209557,1
209558,0
209559,1
209560,0
209561,1
209562,0
209563,0
209564,0
209565,0
209566,1
209567,0
209568,0
209569,0
209570,0
209571,0
209572,0
209573,0
209574,1
209575,1
209576,0
209577,1
209578,1
209579,0
209580,0
209581,0
209582,1
209583,1
209584,0
209585,1
209586,1
209587,0
209588,0
209589,1
209590,0
209591,1
209592,0
209593,0
209594,0
209595,1
209596,1
209597,1
209598,0
209599,0
209600,1
209601,0
209602,1
209603,0
209604,1
209605,0
209606,0
209607,1
209608,1
209609,0
209610,1
209611,1
209612,0
209613,0
209614,1
209615,0
209616,0
209617,1
209618,0
209619,1
209620,0
209621,1
209622,0
209623,1
209624,1
209625,0
209626,1
209627,1
209628,1
209629,0
209630,1
209631,1
209632,1
209633,1
209634,1
209635,0
209636,0
209637,1
209638,1
209639,1
209640,1
209641,1
209642,1
209643,0
209644,0
209645,1
209646,0
209647,0
209648,1
209649,0
209650,0
209651,0
209652,1
209653,0
209654,1
209655,0
209656,1
209657,1
209658,1
209659,1
209660,1
209661,0
209662,1
209663,0
209664,1
209665,0
209666,0
209667,0
209668,1
209669,0
209670,0
209671,0
209672,0
209673,0
209674,1
209675,1
209676,0
209677,0
209678,0
209679,0
209680,0
209681,1
209682,0
209683,0
209684,0
209685,0
209686,1
209687,0
209688,0
209689,0
209690,1
209691,1
209692,1
209693,1
209694,1
209695,1
209696,0
209697,1
209698,0
209699,1
209700,0
209701,0
209702,1
209703,0
209704,1
209705,0
209706,0
209707,0
209708,1
209709,0
209710,0
209711,0
209712,0
209713,1
209714,1
209715,0
209716,0
209717,1
209718,1
209719,1
209720,1
209721,0
209722,0
209723,1
209724,1
209725,0
209726,0
209727,1
209728,1
209729,1
209730,0
209731,1
209732,1
209733,0
209734,1
209735,1
209736,0
209737,1
209738,0
209739,1
209740,0
209741,1
209742,1
209743,0
209744,0
209745,1
209746,1
209747,0
209748,1
209749,1
209750,1
209751,1
209752,1
209753,0
209754,0
209755,1
209756,0
209757,1
209758,0
209759,1
209760,1
209761,1
209762,0
209763,0
209764,0
209765,0
209766,0
209767,0
209768,1
209769,0
209770,1
209771,1
209772,0
209773,1
209774,0
209775,0
209776,1
209777,0
209778,0
209779,1
209780,1
209781,1
209782,1
209783,1
209784,0
209785,1
209786,0
209787,0
209788,0
209789,1
209790,0
209791,1
209792,1
209793,1
209794,1
209795,1
209796,1
209797,1
209798,0
209799,1
209800,1
209801,1
209802,1
209803,0
209804,0
209805,1
209806,0
209807,1
209808,0
209809,0
209810,1
209811,1
209812,1
209813,0
209814,0
209815,1
209816,1
209817,1
209818,0
209819,1
209820,0
209821,0
209822,1
209823,1
209824,0
209825,0
209826,1
209827,1
209828,1
209829,1
209830,1
209831,0
209832,1
209833,1
209834,1
209835,1
209836,0
209837,0
209838,0
209839,1
209840,0
209841,0
209842,0
209843,0
209844,0
209845,1
209846,0
209847,1
209848,0
209849,0
209850,0
209851,1
209852,1
209853,0
209854,1
209855,1
209856,1
209857,0
209858,1
209859,0
209860,0
209861,0
209862,0
209863,0
209864,1
209865,0
209866,1
209867,0
209868,1
209869,1
209870,1
209871,1
209872,1
209873,1
209874,0
209875,1
209876,0
209877,0
209878,0
209879,0
209880,1
209881,1
209882,0
209883,0
209884,0
209885,0
209886,1
209887,1
209888,0
209889,0
209890,0
209891,0
209892,1
209893,1
209894,0
209895,1
209896,0
209897,0
209898,0
209899,0
209900,1
209901,1
209902,0
209903,1
209904,1
209905,0
209906,0
209907,1
209908,1
209909,0
209910,0
209911,1
209912,1
209913,1
209914,0
209915,1
209916,0
209917,1
209918,1
209919,0
209920,0
209921,0
209922,0
209923,0
209924,0
209925,1
209926,0
209927,0
209928,1
209929,0
209930,0
209931,0
209932,0
209933,0
209934,1
209935,1
209936,1
209937,0
209938,0
209939,1
209940,0
209941,0
209942,1
209943,0
209944,0
209945,0
209946,1
209947,1
209948,0
209949,1
209950,1
209951,1
209952,1
209953,1
209954,1
209955,1
209956,1
209957,1
209958,1
209959,1
209960,1
209961,1
209962,0
209963,0
209964,0
209965,1
209966,1
209967,0
209968,1
209969,1
209970,1
209971,1
209972,0
209973,1
209974,1
209975,0
209976,0
209977,0
209978,0
209979,0
209980,0
209981,1
209982,1
209983,0
209984,0
209985,0
209986,0
209987,1
209988,1
209989,1
209990,1
209991,1
209992,1
209993,0
209994,0
209995,0
209996,1
209997,1
209998,0
209999,0
210000,0
210001,0
210002,0
210003,1
210004,0
210005,0
210006,1
210007,0
210008,0
210009,0
210010,1
210011,1
210012,0
210013,1
210014,1
210015,1
210016,0
210017,1
210018,1
210019,1
210020,0
210021,1
210022,1
210023,0
210024,1
210025,0
210026,0
210027,1
210028,1
210029,1
210030,1
210031,0
210032,0
210033,1
210034,0
210035,1
210036,0
210037,1
210038,1
210039,1
210040,0
210041,0
210042,0
210043,0
210044,0
210045,0
210046,1
210047,0
210048,1
210049,1
210050,0
210051,0
210052,0
210053,1
210054,0
210055,1
210056,0
210057,0
210058,1
210059,0
210060,0
210061,1
210062,0
210063,0
210064,0
210065,1
210066,0
210067,0
210068,1
210069,0
210070,1
210071,1
210072,1
210073,0
210074,1
210075,0
210076,1
210077,0
210078,1
210079,0
210080,0
210081,0
210082,1
210083,0
210084,1
210085,0
210086,0
210087,1
210088,1
210089,0
210090,1
210091,1
210092,1
210093,0
210094,1
210095,0
210096,0
210097,0
210098,1
210099,1
210100,1
210101,0
210102,1
210103,1
210104,1
210105,0
210106,0
210107,1
210108,1
210109,0
210110,1
210111,0
210112,1
210113,0
210114,0
210115,0
210116,1
210117,1
210118,0
210119,1
210120,0
210121,1
210122,0
210123,0
210124,1
210125,1
210126,0
210127,0
210128,1
210129,0
210130,0
210131,0
210132,0
210133,1
210134,1
210135,1
210136,1
210137,1
210138,1
210139,0
210140,1
210141,0
210142,0
210143,0
210144,1
210145,0
210146,1
210147,0
210148,0
210149,0
210150,1
210151,0
210152,1
210153,1
210154,0
210155,0
210156,1
210157,1
210158,0
210159,0
210160,0
210161,1
210162,0
210163,0
210164,1
210165,0
210166,1
210167,1
210168,0
210169,1
210170,1
210171,0
210172,1
210173,1
210174,0
210175,0
210176,1
210177,1
210178,0
210179,1
210180,1
210181,1
210182,0
210183,1
210184,0
210185,0
210186,1
210187,0
210188,0
210189,1
210190,1
210191,0
210192,1
210193,0
210194,0
210195,0
210196,1
210197,1
210198,1
210199,1
210200,0
210201,0
210202,1
210203,0
210204,0
210205,0
210206,0
210207,0
210208,0
210209,1
210210,1
210211,0
210212,1
210213,1
210214,1
210215,0
210216,1
210217,0
210218,1
210219,1
210220,1
210221,0
210222,1
210223,1
210224,0
210225,0
210226,0
210227,1
210228,0
210229,0
210230,0
210231,0
210232,0
210233,1
210234,0
210235,0
210236,1
210237,1
210238,0
210239,1
210240,1
210241,1
210242,1
210243,0
210244,0
210245,0
210246,0
210247,1
210248,1
210249,1
210250,0
210251,1
210252,1
210253,1
210254,1
210255,0
210256,1
210257,0
210258,1
210259,0
210260,1
210261,0
210262,1
210263,0
210264,1
210265,0
210266,1
210267,0
210268,1
210269,0
210270,0
210271,0
210272,0
210273,0
210274,1
210275,1
210276,1
210277,1
210278,1
210279,0
210280,0
210281,0
210282,1
210283,0
210284,0
210285,0
210286,0
210287,0
210288,1
210289,0
210290,1
210291,1
210292,1
210293,1
210294,0
210295,0
210296,1
210297,1
210298,0
210299,1
210300,0
210301,1
210302,0
210303,1
210304,1
210305,0
210306,0
210307,0
210308,0
210309,1
210310,1
210311,0
210312,0
210313,1
210314,1
210315,1
210316,0
210317,1
210318,1
210319,1
210320,1
210321,1
210322,1
210323,1
210324,1
210325,1
210326,1
210327,0
210328,0
210329,0
210330,0
210331,0
210332,1
210333,1
210334,1
210335,0
210336,1
210337,0
210338,0
210339,1
210340,1
210341,0
210342,1
210343,1
210344,1
210345,0
210346,1
210347,1
210348,1
210349,0
210350,0
210351,1
210352,0
210353,0
210354,1
210355,0
210356,0
210357,0
210358,1
210359,1
210360,1
210361,0
210362,0
210363,0
210364,0
210365,1
210366,1
210367,1
210368,1
210369,0
210370,1
210371,1
210372,0
210373,0
210374,1
210375,1
210376,0
210377,0
210378,0
210379,0
210380,0
210381,1
210382,0
210383,1
210384,0
210385,1
210386,1
210387,0
210388,0
210389,0
210390,1
210391,1
210392,1
210393,1
210394,0
210395,1
210396,0
210397,1
210398,0
210399,0
210400,0
210401,0
210402,1
210403,1
210404,0
210405,0
210406,0
210407,1
210408,0
210409,1
210410,0
210411,1
210412,1
210413,1
210414,0
210415,0
210416,0
210417,1
210418,1
210419,0
210420,1
210421,0
210422,0
210423,0
210424,0
210425,1
210426,0
210427,1
210428,1
210429,0
210430,0
210431,0
210432,0
210433,1
210434,1
210435,1
210436,1
210437,0
210438,0
210439,0
210440,0
210441,0
210442,0
210443,0
210444,1
210445,1
210446,1
210447,0
210448,0
210449,0
210450,0
210451,1
210452,1
210453,0
210454,1
210455,1
210456,1
210457,1
210458,1
210459,0
210460,1
210461,1
210462,0
210463,1
210464,0
210465,1
210466,1
210467,1
210468,0
210469,0
210470,1
210471,1
210472,0
210473,0
210474,1
210475,0
210476,1
210477,1
210478,0
210479,1
210480,0
210481,0
210482,1
210483,1
210484,0
210485,1
210486,1
210487,0
210488,1
210489,0
210490,0
210491,1
210492,1
210493,0
210494,0
210495,0
210496,1
210497,0
210498,1
210499,0
210500,0
210501,1
210502,1
210503,0
210504,0
210505,1
210506,0
210507,1
210508,1
210509,0
210510,1
210511,0
210512,1
210513,0
210514,1
210515,1
210516,0
210517,1
210518,0
210519,0
210520,1
210521,1
210522,1
210523,1
210524,0
210525,1
210526,0
210527,0
210528,0
210529,0
210530,1
210531,0
210532,0
210533,1
210534,0
210535,0
210536,1
210537,0
210538,0
210539,0
210540,1
210541,0
210542,0
210543,0
210544,0
210545,1
210546,1
210547,0
210548,0
210549,0
210550,0
210551,0
210552,1
210553,0
210554,0
210555,0
210556,1
210557,0
210558,1
210559,1
210560,0
210561,1
210562,1
210563,0
210564,1
210565,1
210566,0
210567,1
210568,1
210569,0
210570,0
210571,0
210572,1
210573,1
210574,1
210575,0
210576,1
210577,1
210578,0
210579,0
210580,1
210581,1
210582,1
210583,1
210584,1
210585,0
210586,1
210587,0
210588,1
210589,1
210590,1
210591,1
210592,0
210593,0
210594,0
210595,0
210596,1
210597,1
210598,1
210599,0
210600,1
210601,0
210602,0
210603,1
210604,1
210605,1
210606,0
210607,0
210608,1
210609,1
210610,1
210611,1
210612,0
210613,1
210614,0
210615,1
210616,0
210617,0
210618,1
210619,0
210620,0
210621,0
210622,0
210623,0
210624,0
210625,0
210626,0
210627,1
210628,1
210629,0
210630,1
210631,1
210632,0
210633,1
210634,1
210635,1
210636,0
210637,0
210638,1
210639,1
210640,1
210641,0
210642,0
210643,0
210644,0
210645,0
210646,1
210647,1
210648,1
210649,0
210650,0
210651,1
210652,0
210653,0
210654,1
210655,0
210656,0
210657,0
210658,1
210659,0
210660,1
210661,1
210662,0
210663,1
210664,1
210665,1
210666,0
210667,0
210668,0
210669,0
210670,0
210671,0
210672,1
210673,0
210674,0
210675,0
210676,1
210677,1
210678,0
210679,1
210680,1
210681,0
210682,0
210683,1
210684,0
210685,1
210686,0
210687,0
210688,1
210689,0
210690,1
210691,1
210692,0
210693,1
210694,1
210695,0
210696,1
210697,0
210698,0
210699,1
210700,0
210701,1
210702,1
210703,1
210704,1
210705,0
210706,0
210707,1
210708,1
210709,1
210710,0
210711,1
210712,0
210713,0
210714,0
210715,1
210716,0
210717,1
210718,1
210719,0
210720,0
210721,1
210722,0
210723,0
210724,0
210725,1
210726,0
210727,1
210728,1
210729,0
210730,1
210731,1
210732,0
210733,0
210734,0
210735,0
210736,0
210737,1
210738,0
210739,0
210740,0
210741,1
210742,0
